00088500  E96500            jmp word 0x8568
00088503  46                inc si
00088504  6F                outsw
00088505  7272              jc 0x8579
00088507  657374            gs jnc 0x857e
0008850A  59                pop cx
0008850B  0002              add [bp+si],al
0008850D  0101              add [bx+di],ax
0008850F  0002              add [bp+si],al
00088511  E000              loopne 0x8513
00088513  40                inc ax
00088514  0BF0              or si,ax
00088516  0900              or [bx+si],ax
00088518  1200              adc al,[bx+si]
0008851A  0200              add al,[bx+si]
0008851C  0000              add [bx+si],al
0008851E  0000              add [bx+si],al
00088520  0000              add [bx+si],al
00088522  0000              add [bx+si],al
00088524  0000              add [bx+si],al
00088526  2900              sub [bx+si],ax
00088528  0000              add [bx+si],al
0008852A  006661            add [bp+0x61],ah
0008852D  6E                outsb
0008852E  204F53            and [bx+0x53],cl
00088531  2020              and [bx+si],ah
00088533  2020              and [bx+si],ah
00088535  204641            and [bp+0x41],al
00088538  54                push sp
00088539  3132              xor [bp+si],si
0008853B  2020              and [bx+si],ah
0008853D  2000              and [bx+si],al
0008853F  0000              add [bx+si],al
00088541  0000              add [bx+si],al
00088543  0000              add [bx+si],al
00088545  00FF              add bh,bh
00088547  FF00              inc word [bx+si]
00088549  0000              add [bx+si],al
0008854B  9ACF00FFFF        call word 0xffff:0xcf
00088550  0000              add [bx+si],al
00088552  0092CF00          add [bp+si+0xcf],dl
00088556  FF                db 0xff
00088557  FF00              inc word [bx+si]
00088559  800BF2            or byte [bp+di],0xf2
0008855C  0000              add [bx+si],al
0008855E  1F                pop ds
0008855F  003E8508          add [0x885],bh
00088563  0000              add [bx+si],al
00088565  0000              add [bx+si],al
00088567  008CC88E          add [si-0x7138],cl
0008856B  D88EC08E          fmul dword [bp-0x7140]
0008856F  D0BC0001          sar byte [si+0x100],1
00088573  E8AC00            call word 0x8622
00088576  B600              mov dh,0x0
00088578  E8B600            call word 0x8631
0008857B  B8DC02            mov ax,0x2dc
0008857E  89C3              mov bx,ax
00088580  8CC8              mov ax,cs
00088582  8EC0              mov es,ax
00088584  B8409D            mov ax,0x9d40
00088587  8EE8              mov gs,ax
00088589  BF0000            mov di,0x0
0008858C  89FA              mov dx,di
0008858E  6631C0            xor eax,eax
00088591  B90B00            mov cx,0xb
00088594  E8EA00            call word 0x8681
00088597  3C01              cmp al,0x1
00088599  7414              jz 0x85af
0008859B  83C220            add dx,byte +0x20
0008859E  89D7              mov di,dx
000885A0  81FA001C          cmp dx,0x1c00
000885A4  7302              jnc 0x85a8
000885A6  EBEC              jmp short 0x8594
000885A8  B601              mov dh,0x1
000885AA  E88400            call word 0x8631
000885AD  EBFE              jmp short 0x85ad
000885AF  52                push dx
000885B0  B602              mov dh,0x2
000885B2  E87C00            call word 0x8631
000885B5  5A                pop dx
000885B6  89D7              mov di,dx
000885B8  83C71A            add di,byte +0x1a
000885BB  B8409D            mov ax,0x9d40
000885BE  8EC0              mov es,ax
000885C0  268B05            mov ax,[es:di]
000885C3  BA4098            mov dx,0x9840
000885C6  8EEA              mov gs,dx
000885C8  BA0060            mov dx,0x6000
000885CB  8EC2              mov es,dx
000885CD  BB0000            mov bx,0x0
000885D0  BF0000            mov di,0x0
000885D3  53                push bx
000885D4  50                push ax
000885D5  83E802            sub ax,byte +0x2
000885D8  83C021            add ax,byte +0x21
000885DB  B101              mov cl,0x1
000885DD  E86D00            call word 0x864d
000885E0  58                pop ax
000885E1  B202              mov dl,0x2
000885E3  F6E2              mul dl
000885E5  BF0000            mov di,0x0
000885E8  01C7              add di,ax
000885EA  6631C0            xor eax,eax
000885ED  658B0D            mov cx,[gs:di]
000885F0  81F9F80F          cmp cx,0xff8
000885F4  7D09              jnl 0x85ff
000885F6  89C8              mov ax,cx
000885F8  5B                pop bx
